- git init          Khởi tạo .git
- git add           Thêm file vào staging area
- git commit -m ''  Thêm file vào repository
- git log           Xem lịch sử thay đổi
- git show          Xem 1 commit
- git diff          Xem thay đổi của 1 file đã commit


- git checkout -- <file>    Xóa thay đổi của 1 modified chưa add
- git reset                 Lấy file ra khỏi staging area

- git checkout <branchname>         Chuyển qua branch khác
- git checkout -b <branchname>      Tạo ra branch mới
- git branch                        Xem các branch hiện có
- git merge <branchname>            Gắn branchname vào branch hiện tại
- git branch   -D <branchname>      Xóa 1 branch

- git reset --soft <id commit>      Quay lại lúc commit còn ở staging area
- git reset --mixed <id commit>     Quay lại lúc lúc commit chưa được add
- git reset --hard <id commit>      Xóa luôn commit

- git revert <id commit>            Xóa những thay đổi của 1 commit
